"Date","Open","High","Low","Adj. Close","Volume"
07/18/18,1196.56,1204.5,1190.34,1195.88,1393606
07/17/18,1172.22,1203.04,1170.6,1198.8,1610353
07/16/18,1189.39,1191,1179.28,1183.86,1055662
07/13/18,1185,1195.42,1180,1188.82,1222072
07/12/18,1159.89,1184.41,1155.94,1183.48,1251884
07/11/18,1144.59,1164.29,1141,1153.9,1119993
07/10/18,1156.98,1159.59,1149.59,1152.84,798412
07/09/18,1148.48,1154.67,1143.42,1154.05,908969
07/06/18,1123.58,1140.93,1120.74,1140.17,996079
07/05/18,1110.53,1127.5,1108.48,1124.27,1066685
07/03/18,1135.82,1135.82,1100.02,1102.89,679034
07/02/18,1099,1128,1093.8,1127.46,1217311
06/29/18,1120,1128.23,1115,1115.65,1315121
06/28/18,1102.09,1122.31,1096.01,1114.22,1072438
06/27/18,1121.34,1131.84,1103.62,1103.98,1293892
06/26/18,1128,1133.21,1116.66,1118.46,1563225
06/25/18,1143.6,1143.91,1112.78,1124.81,2157310
06/22/18,1159.14,1162.5,1147.26,1155.48,1310967
06/21/18,1174.85,1177.3,1152.23,1157.66,1238118
06/20/18,1175.31,1186.29,1169.16,1169.84,1648536
06/19/18,1158.5,1171.27,1154.01,1168.06,1621018
06/18/18,1143.65,1174.31,1143.59,1173.46,1413692
06/15/18,1148.86,1153.42,1143.49,1152.26,2122476
06/14/18,1143.85,1155.47,1140.64,1152.12,1350868
06/13/18,1141.12,1146.5,1133.38,1134.79,1506407
06/12/18,1131.07,1139.79,1130.74,1139.32,912018
06/11/18,1118.6,1137.26,1118.6,1129.99,1079294
06/08/18,1118.18,1126.67,1112.15,1120.87,1290845
06/07/18,1131.32,1135.82,1116.52,1123.86,1520020
06/06/18,1142.17,1143,1125.74,1136.88,1698247
06/05/18,1140.99,1145.74,1133.19,1139.66,1677973
06/04/18,1122.33,1141.89,1122.01,1139.29,1889579
06/01/18,1099.35,1120,1098.5,1119.5,2421598
05/31/18,1067.56,1097.19,1067.56,1084.99,3088305
05/30/18,1063.03,1069.21,1056.83,1067.8,1138457
05/29/18,1064.89,1073.37,1055.22,1060.32,1865139
05/25/18,1079.02,1082.56,1073.78,1075.66,899406
05/24/18,1079,1080.47,1066.15,1079.24,766773
05/23/18,1065.13,1080.78,1061.71,1079.69,1060683
05/22/18,1083.56,1086.59,1066.69,1069.73,1090002
05/21/18,1074.06,1088,1073.65,1079.58,1023211
05/18/18,1061.86,1069.94,1060.68,1066.36,1565240
05/17/18,1079.89,1086.87,1073.5,1078.59,1043766
05/16/18,1077.31,1089.27,1076.26,1081.77,1097317
05/15/18,1090,1090.05,1073.47,1079.23,1494872
05/14/18,1100,1110.75,1099.11,1100.2,1518077
05/11/18,1093.6,1101.33,1090.91,1098.26,1253665
05/10/18,1086.03,1100.44,1085.64,1097.57,1443025
05/09/18,1058.1,1085.44,1056.37,1082.76,2032818
05/08/18,1058.54,1060.55,1047.15,1053.91,1217721
05/07/18,1049.23,1061.68,1047.1,1054.79,1466065
05/04/18,1016.9,1048.51,1016.9,1048.21,1938658
05/03/18,1019,1029.68,1006.29,1023.72,1815058
05/02/18,1028.1,1040.39,1022.87,1024.38,1603081
05/01/18,1013.66,1038.47,1008.21,1037.31,1427857
04/30/18,1030.01,1037,1016.85,1017.33,1671254
04/27/18,1046,1049.5,1025.59,1030.05,1619796
04/26/18,1029.51,1047.98,1018.19,1040.04,2079533
04/25/18,1025.52,1032.49,1015.31,1021.18,2391105
04/24/18,1052,1057,1010.59,1019.98,4760260
04/23/18,1077.86,1082.72,1060.7,1067.45,2341258
04/20/18,1082,1092.35,1069.57,1072.96,1889686
04/19/18,1069.4,1094.17,1068.18,1087.7,1747671
04/18/18,1077.43,1077.43,1066.23,1072.08,1344138
04/17/18,1051.37,1077.88,1048.26,1074.16,2320266
04/16/18,1037,1043.24,1026.74,1037.98,1211208
04/13/18,1040.88,1046.42,1022.98,1029.27,1223017
04/12/18,1025.04,1040.69,1021.43,1032.51,1359389
04/11/18,1027.99,1031.36,1015.87,1019.97,1483881
04/10/18,1026.44,1036.28,1011.34,1031.64,2029648
04/09/18,1016.8,1039.6,1014.08,1015.45,1751559
04/06/18,1020,1031.42,1003.03,1007.04,1746430
04/05/18,1041.33,1042.79,1020.13,1027.81,1363049
04/04/18,993.41,1028.72,993,1025.14,2484651
04/03/18,1013.91,1020.99,994.07,1013.41,2275076
04/02/18,1022.82,1034.8,990.37,1006.47,2680400
03/29/18,1011.63,1043,1002.9,1031.79,2726830
03/28/18,998,1024.23,980.64,1004.56,3369275
03/27/18,1063,1064.84,996.92,1005.1,3095315
03/26/18,1046,1055.63,1008.4,1053.21,2665131
03/23/18,1047.03,1063.36,1021.22,1021.57,2156672
03/22/18,1081.88,1082.9,1045.91,1049.08,2666964
03/21/18,1092.74,1106.3,1085.15,1090.88,1878873
03/20/18,1099,1105.2,1083.46,1097.71,1831896
03/19/18,1120.01,1121.99,1089.01,1099.82,2805937
03/16/18,1154.14,1155.88,1131.96,1135.73,3091954
03/15/18,1149.96,1161.08,1134.54,1149.58,1472226
03/14/18,1145.21,1158.59,1141.44,1149.49,1291415
03/13/18,1170,1176.76,1133.33,1138.17,1907171
03/12/18,1163.85,1177.05,1157.42,1164.5,2172272
03/09/18,1136,1160.8,1132.46,1160.04,2128038
03/08/18,1115.32,1127.6,1112.8,1126,1355125
03/07/18,1089.19,1112.22,1085.48,1109.64,1292537
03/06/18,1099.22,1101.85,1089.78,1095.06,1532783
03/05/18,1075.14,1097.1,1069,1090.93,1202174
03/02/18,1053.08,1082,1048.12,1078.92,2271551
03/01/18,1107.87,1110.12,1067,1069.52,2515910
02/28/18,1123.03,1127.53,1103.24,1104.73,1882600
02/27/18,1141.24,1144.04,1118,1118.29,1774080
02/26/18,1127.8,1143.96,1126.7,1143.75,1559079
02/23/18,1112.64,1127.28,1104.71,1126.79,1260968
02/22/18,1116.19,1122.82,1102.59,1106.63,1317166
02/21/18,1106.47,1133.97,1106.33,1111.34,1512910
02/20/18,1090.57,1113.95,1088.52,1102.46,1423145
02/16/18,1088.41,1104.67,1088.31,1094.8,1681612
02/15/18,1079.07,1091.48,1064.34,1089.52,1843442
02/14/18,1048.95,1071.72,1046.75,1069.7,1555787
02/13/18,1045,1058.37,1044.09,1052.1,1265054
02/12/18,1048,1061.5,1040.93,1051.94,2057718
02/09/18,1017.25,1043.97,992.56,1037.78,3505862
02/08/18,1055.41,1058.62,1000.66,1001.52,2859136
02/07/18,1081.54,1081.78,1048.26,1048.58,2369232
02/06/18,1027.18,1081.71,1023.14,1080.6,3447956
02/05/18,1090.6,1110,1052.03,1055.8,3798301
02/02/18,1122,1123.07,1107.28,1111.9,4857943
02/01/18,1162.61,1174,1157.52,1167.7,2412114
01/31/18,1170.57,1173,1159.13,1169.94,1538688
01/30/18,1167.83,1176.52,1163.52,1163.69,1556346
01/29/18,1176.48,1186.89,1171.98,1175.58,1378913
01/26/18,1175.08,1175.84,1158.11,1175.84,2018755
01/25/18,1172.53,1175.94,1162.76,1170.37,1480540
01/24/18,1177.33,1179.86,1161.05,1164.24,1416625
01/23/18,1159.85,1171.63,1158.75,1169.97,1333056
01/22/18,1137.49,1159.88,1135.11,1155.81,1617975
01/19/18,1131.83,1137.86,1128.3,1137.51,1778229
01/18/18,1131.41,1132.51,1117.5,1129.79,1198234
01/17/18,1126.22,1132.6,1117.01,1131.98,1202639
01/16/18,1132.51,1139.91,1117.83,1121.76,1575261
01/12/18,1102.41,1124.29,1101.15,1122.26,1720533
01/11/18,1106.3,1106.53,1099.59,1105.52,978292
01/10/18,1097.1,1104.6,1096.11,1102.61,1042793
01/09/18,1109.4,1110.57,1101.23,1106.26,902541
01/08/18,1102.23,1111.27,1101.62,1106.94,1047603
01/05/18,1094,1104.25,1092,1102.23,1279123
01/04/18,1088,1093.57,1084,1086.4,1004605
01/03/18,1064.31,1086.29,1063.21,1082.48,1430170
01/02/18,1048.34,1066.94,1045.23,1065,1237564
12/29/17,1046.72,1049.7,1044.9,1046.4,887511
12/28/17,1051.6,1054.75,1044.77,1048.14,837121
12/27/17,1057.39,1058.37,1048.05,1049.37,1271911
12/26/17,1058.07,1060.12,1050.2,1056.74,761237
12/22/17,1061.11,1064.2,1059.44,1060.12,755095
12/21/17,1064.95,1069.33,1061.79,1063.63,995703
12/20/17,1071.78,1073.38,1061.52,1064.95,1268582
12/19/17,1075.2,1076.84,1063.55,1070.68,1338725
12/18/17,1066.08,1078.49,1062,1077.14,1554552
12/15/17,1054.61,1067.62,1049.5,1064.19,3275931
12/14/17,1045,1058.5,1043.11,1049.15,1558835
12/13/17,1046.12,1046.67,1038.38,1040.61,1282677
12/12/17,1039.63,1050.31,1033.69,1040.48,1279659
12/11/17,1035.5,1043.8,1032.05,1041.1,1192838
12/08/17,1037.49,1042.05,1032.52,1037.05,1290774
12/07/17,1020.43,1034.24,1018.07,1030.93,1458242
12/06/17,1001.5,1024.97,1001.14,1018.38,1271964
12/05/17,995.94,1020.61,988.28,1005.15,2067318
12/04/17,1012.66,1016.1,995.57,998.68,1906439
12/01/17,1015.8,1022.49,1002.02,1010.17,1909566
11/30/17,1022.37,1028.49,1015,1021.41,1724031
11/29/17,1042.68,1044.08,1015.65,1021.66,2459426
11/28/17,1055.09,1062.38,1040,1047.41,1424394
11/27/17,1040,1055.46,1038.44,1054.21,1307881
11/24/17,1035.87,1043.18,1035,1040.61,536996
11/22/17,1035,1039.71,1031.43,1035.96,746878
11/21/17,1023.31,1035.11,1022.66,1034.49,1096999
11/20/17,1020.26,1022.61,1017.5,1018.38,953470
11/17/17,1034.01,1034.42,1017.75,1019.09,1397064
11/16/17,1022.52,1035.92,1022.52,1032.5,1129688
11/15/17,1019.21,1024.09,1015.42,1020.91,853992
11/14/17,1022.59,1026.81,1014.15,1026,959222
11/13/17,1023.42,1031.58,1022.57,1025.75,885779
11/10/17,1026.46,1030.76,1025.28,1028.07,720676
11/09/17,1033.99,1033.99,1019.67,1031.26,1245246
11/08/17,1030.52,1043.52,1028.45,1039.85,1088716
11/07/17,1027.27,1033.97,1025.13,1033.33,1112331
11/06/17,1028.99,1034.87,1025,1025.9,1125185
11/03/17,1022.11,1032.65,1020.31,1032.48,1076350
11/02/17,1021.76,1028.09,1013.01,1025.58,1048970
11/01/17,1017.21,1029.67,1016.95,1025.5,1373444
10/31/17,1015.22,1024,1010.42,1016.64,1331391
10/30/17,1014,1024.97,1007.5,1017.11,2085062
10/27/17,1009.19,1048.39,1008.2,1019.27,5167689
10/26/17,980,987.6,972.2,972.56,2042149
10/25/17,968.37,976.09,960.52,973.33,1211262
10/24/17,970,972.23,961,970.54,1212153
10/23/17,989.52,989.52,966.12,968.45,1478448
10/20/17,989.44,991,984.58,988.2,1183186
10/19/17,986,988.88,978.39,984.45,1313575
10/18/17,991.77,996.72,986.97,992.81,1057581
10/17/17,990.29,996.44,988.59,992.18,1290186
10/16/17,992.1,993.91,984,992,910543
10/13/17,992,997.21,989,989.68,1169777
10/12/17,987.45,994.12,985,987.83,1262793
10/11/17,973.72,990.71,972.25,989.25,1693274
10/10/17,980,981.57,966.08,972.6,968362
10/09/17,980,985.43,976.11,977,891355
10/06/17,966.7,979.46,963.36,978.89,1173882
10/05/17,955.49,970.91,955.18,969.96,1213816
10/04/17,957,960.39,950.69,951.68,952391
10/03/17,954,958,949.14,957.79,888346
10/02/17,959.98,962.54,947.84,953.27,1283444
09/29/17,952,959.79,951.51,959.11,1580994
09/28/17,941.36,950.69,940.55,949.5,1020312
09/27/17,927.74,949.9,927.74,944.49,2239441
09/26/17,923.72,930.82,921.14,924.86,1666861
09/25/17,925.45,926.4,909.7,920.97,1856822
09/22/17,927.75,934.73,926.48,928.53,1052704
09/21/17,933,936.53,923.83,932.45,1290607
09/20/17,922.98,933.88,922,931.58,1669763
09/19/17,917.42,922.42,912.55,921.81,936654
09/18/17,920.01,922.08,910.6,915,1306922
09/15/17,924.66,926.49,916.36,920.29,2505430
09/14/17,931.25,932.77,924,925.11,1397644
09/13/17,930.66,937.25,929.86,935.09,1102631
09/12/17,932.59,933.48,923.86,932.07,1134397
09/11/17,934.25,938.38,926.92,929.08,1266991
09/08/17,936.49,936.99,924.88,926.5,1011538
09/07/17,931.73,936.41,923.62,935.95,1212743
09/06/17,930.15,930.92,919.27,927.81,1527650
09/05/17,933.08,937,921.96,928.45,1326432
09/01/17,941.13,942.48,935.15,937.34,947374
08/31/17,931.76,941.98,931.76,939.33,1582579
08/30/17,920.05,930.82,919.65,929.57,1301225
08/29/17,905.1,923.33,905,921.29,1185564
08/28/17,916,919.25,911.87,913.81,1086484
08/25/17,923.49,925.56,915.5,915.89,1053376
08/24/17,928.66,930.84,915.5,921.28,1270306
08/23/17,921.93,929.93,919.36,927,1090248
08/22/17,912.72,925.86,911.48,924.69,1166737
08/21/17,910,913,903.4,906.66,943441
08/18/17,910.31,915.28,907.15,910.67,1342689
08/17/17,925.78,926.86,910.98,910.98,1277238
08/16/17,925.29,932.7,923.45,926.96,1006711
08/15/17,924.23,926.55,919.82,922.22,883369
08/14/17,922.53,924.67,918.19,922.67,1064530
08/11/17,907.97,917.78,905.58,914.39,1206782
08/10/17,917.55,919.26,906.13,907.24,1823967
08/09/17,920.61,925.98,917.25,922.9,1192081
08/08/17,927.09,935.81,925.61,926.79,1061579
08/07/17,929.06,931.7,926.5,929.36,1032239
08/04/17,926.75,930.31,923.03,927.96,1082267
08/03/17,930.34,932.24,922.24,923.65,1202512
08/02/17,928.61,932.6,916.68,930.39,1824448
08/01/17,932.38,937.45,929.26,930.83,1277734
07/31/17,941.89,943.59,926.04,930.5,1970095
07/28/17,929.4,943.83,927.5,941.53,1846351
07/27/17,951.78,951.78,920,934.09,3212996
07/26/17,954.68,955,942.28,947.8,2088256
07/25/17,953.81,959.7,945.4,950.7,4660979
07/24/17,972.22,986.2,970.77,980.34,3248347
07/21/17,962.25,973.23,960.15,972.92,1711000
07/20/17,975,975.9,961.51,968.15,1624463
07/19/17,967.84,973.04,964.03,970.89,1224540
07/18/17,953,968.04,950.6,965.4,1153964
07/17/17,957,960.74,949.24,953.42,1165537
07/14/17,952,956.91,948.01,955.99,1053774
07/13/17,946.29,954.45,943.01,947.16,1294687
07/12/17,938.68,946.3,934.47,943.83,1532144
07/11/17,929.54,931.43,922,930.09,1113235
07/10/17,921.77,930.38,919.59,928.8,1192825
07/07/17,908.85,921.54,908.85,918.59,1637785
07/06/17,904.12,914.94,899.7,906.69,1424503
07/05/17,901.76,914.51,898.5,911.71,1813884
07/03/17,912.18,913.94,894.79,898.7,1710373
06/30/17,926.05,926.05,908.31,908.73,2090226
06/29/17,929.92,931.26,910.62,917.79,3299176
06/28/17,929,942.75,916,940.49,2721406
06/27/17,942.46,948.29,926.85,927.33,2579930
06/26/17,969.9,973.31,950.79,952.27,1598355
06/23/17,956.83,966,954.2,965.59,1527856
06/22/17,958.7,960.72,954.55,957.09,941958
06/21/17,953.64,960.1,950.76,959.45,1202233
06/20/17,957.52,961.62,950.01,950.63,1125990
06/19/17,949.96,959.99,949.05,957.37,1533336
06/16/17,940,942.04,931.6,939.78,3094711
06/15/17,933.97,943.34,924.44,942.31,2133050
06/14/17,959.92,961.15,942.25,950.76,1489715
06/13/17,951.91,959.98,944.09,953.4,2013337
06/12/17,939.56,949.36,915.23,942.9,3763529
06/09/17,984.5,984.5,935.63,949.83,3309389
06/08/17,982.35,984.57,977.2,983.41,1481916
06/07/17,979.65,984.15,975.77,981.08,1453874
06/06/17,983.16,988.25,975.14,976.57,1814624
06/05/17,976.55,986.91,975.1,983.68,1252106
06/02/17,969.46,975.88,966,975.6,1750955
06/01/17,968.95,971.5,960.01,966.95,1410458
05/31/17,975.02,979.27,960.18,964.86,2448067
05/30/17,970.31,976.2,969.49,975.88,1466654
05/26/17,969.7,974.98,965.03,971.47,1252010
05/25/17,957.33,972.63,955.47,969.54,1660474
05/24/17,952.98,955.09,949.5,954.96,1034199
05/23/17,947.92,951.47,942.58,948.82,1270817
05/22/17,935,941.88,935,941.86,1120385
05/19/17,931.47,937.76,931,934.01,1393024
05/18/17,921,933.17,918.75,930.24,1596897
05/17/17,935.67,939.33,918.14,919.62,2362072
05/16/17,940,943.11,937.58,943,969479
05/15/17,932.95,938.25,929.34,937.08,1108496
05/12/17,931.53,933.44,927.85,932.22,1050601
05/11/17,925.32,932.53,923.03,930.6,835386
05/10/17,931.98,932,925.16,928.78,1173925
05/09/17,936.95,937.5,929.53,932.17,1581809
05/08/17,926.12,936.93,925.26,934.3,1329825
05/05/17,933.54,934.9,925.2,927.13,1911275
05/04/17,926.07,935.93,924.59,931.66,1422144
05/03/17,914.86,928.1,912.54,927.04,1499532
05/02/17,909.62,920.77,909.45,916.44,1587219
05/01/17,901.94,915.68,901.45,912.57,2115993
04/28/17,910.66,916.85,905.77,905.96,3276255
04/27/17,873.6,875.4,870.38,874.25,2026816
04/26/17,874.23,876.05,867.75,871.73,1237167
04/25/17,865,875,862.81,872.3,1671972
04/24/17,851.2,863.45,849.86,862.76,1372541
04/21/17,842.88,843.88,840.6,843.19,1323583
04/20/17,841.44,845.2,839.32,841.65,959031
04/19/17,839.79,842.22,836.29,838.21,954330
04/18/17,834.22,838.93,832.71,836.82,836722
04/17/17,825.01,837.75,824.47,837.17,895015
04/13/17,822.14,826.38,821.44,823.56,1122362
04/12/17,821.93,826.66,821.02,824.32,900480
04/11/17,824.71,827.43,817.02,823.35,1079732
04/10/17,825.39,829.35,823.77,824.73,978905
04/07/17,827.96,828.49,820.51,824.67,1057253
04/06/17,832.4,836.39,826.46,827.88,1254433
04/05/17,835.51,842.45,830.72,831.41,1555328
04/04/17,831.36,835.18,829.04,834.57,1045363
04/03/17,829.22,840.85,829.22,838.55,1671503
03/31/17,828.97,831.64,827.39,829.56,1401893
03/30/17,833.5,833.68,829,831.5,1055339
03/29/17,825,832.77,822.38,831.41,1786321
03/28/17,820.41,825.99,814.03,820.92,1620542
03/27/17,806.95,821.63,803.37,819.51,1894990
03/24/17,820.08,821.93,808.89,814.43,1981006
03/23/17,821,822.57,812.26,817.58,3487056
03/22/17,831.91,835.55,827.18,829.59,1401465
03/21/17,851.4,853.5,829.02,830.46,2463484
03/20/17,850.01,850.22,845.15,848.4,1231521
03/17/17,851.61,853.4,847.11,852.12,1716471
03/16/17,849.03,850.85,846.13,848.78,977560
03/15/17,847.59,848.63,840.77,847.2,1381474
03/14/17,843.64,847.24,840.8,845.62,780198
03/13/17,844,848.69,843.25,845.54,1223647
03/10/17,843.28,844.91,839.5,843.25,1704024
03/09/17,836,842,834.21,838.68,1261517
03/08/17,833.51,838.15,831.79,835.37,989773
03/07/17,827.4,833.41,826.52,831.91,1037630
03/06/17,826.95,828.88,822.4,827.78,1109037
03/03/17,830.56,831.36,825.75,829.08,896378
03/02/17,833.85,834.51,829.64,830.63,942476
03/01/17,828.85,836.26,827.26,835.24,1496540
02/28/17,825.61,828.54,820.2,823.21,2260769
02/27/17,824.55,830.5,824,829.28,1101466
02/24/17,827.73,829,824.2,828.64,1392202
02/23/17,830.12,832.46,822.88,831.33,1472771
02/22/17,828.66,833.25,828.64,830.76,987248
02/21/17,828.66,833.45,828.35,831.66,1262337
02/17/17,823.02,828.07,821.66,828.07,1611039
02/16/17,819.93,824.4,818.98,824.16,1287626
02/15/17,819.36,823,818.47,818.98,1313617
02/14/17,819,823,816,820.45,1054732
02/13/17,816,820.96,815.49,819.24,1213324
02/10/17,811.7,815.25,809.78,813.67,1134976
02/09/17,809.51,810.66,804.54,809.56,990391
02/08/17,807,811.84,803.19,808.38,1155990
02/07/17,803.99,810.5,801.78,806.97,1241221
02/06/17,799.7,801.67,795.25,801.34,1184483
02/03/17,802.99,806,800.37,801.49,1463448
02/02/17,793.8,802.7,792,798.53,1532138
02/01/17,799.68,801.19,791.19,795.7,2029744
01/31/17,796.86,801.25,790.52,796.79,2160556
01/30/17,814.66,815.84,799.8,802.32,3246573
01/27/17,834.71,841.95,820.44,823.31,2965771
01/26/17,837.81,838,827.01,832.15,2973891
01/25/17,829.62,835.77,825.06,835.67,1627304
01/24/17,822.3,825.9,817.82,823.87,1474010
01/23/17,807.25,820.87,803.74,819.31,1963628
01/20/17,806.91,806.91,801.69,805.02,1670045
01/19/17,805.12,809.48,801.8,802.18,919325
01/18/17,805.81,806.21,800.99,806.07,1294407
01/17/17,807.08,807.14,800.37,804.61,1362115
01/13/17,807.48,811.22,806.69,807.88,1099215
01/12/17,807.14,807.39,799.17,806.36,1353057
01/11/17,805,808.15,801.37,807.91,1065936
01/10/17,807.86,809.13,803.51,804.79,1176780
01/09/17,806.4,809.97,802.83,806.65,1274645
01/06/17,795.26,807.9,792.2,806.15,1640170
01/05/17,786.08,794.48,785.02,794.02,1335167
01/04/17,788.36,791.34,783.16,786.9,1072958
01/03/17,778.81,789.63,775.8,786.14,1657268
12/30/16,782.75,782.78,770.41,771.82,1769950
12/29/16,783.33,785.93,778.92,782.79,744272
12/28/16,793.7,794.23,783.2,785.05,1153824
12/27/16,790.68,797.86,787.66,791.55,789321
12/23/16,790.9,792.74,787.28,789.91,623944
12/22/16,792.36,793.32,788.58,791.26,972169
12/21/16,795.84,796.68,787.1,794.56,1211346
12/20/16,796.76,798.65,793.27,796.42,951014
12/19/16,790.22,797.66,786.27,794.2,1232087
12/16/16,800.4,800.86,790.29,790.8,2443796
12/15/16,797.34,803,792.92,797.85,1626499
12/14/16,797.4,804,794.01,797.07,1704150
12/13/16,793.9,804.38,793.34,796.1,2145209
12/12/16,785.04,791.25,784.36,789.27,2104117
12/09/16,780,789.43,779.02,789.29,1821914
12/08/16,772.48,778.18,767.23,776.42,1488059
12/07/16,761,771.36,755.8,771.19,1760966
12/06/16,764.73,768.83,757.34,759.11,1690689
12/05/16,757.71,763.9,752.9,762.52,1394223
12/02/16,744.59,754,743.1,750.5,1452484
12/01/16,757.44,759.85,737.02,747.92,3017947
11/30/16,770.07,772.99,754.83,758.04,2392890
11/29/16,771.53,778.5,768.24,770.84,1616618
11/28/16,760,779.53,759.8,768.24,2188151
11/25/16,764.26,765,760.52,761.68,587421
11/23/16,767.73,768.28,755.25,760.99,1478417
11/22/16,772.63,776.96,767,768.27,1593108
11/21/16,762.61,769.7,760.6,769.2,1330639
11/18/16,771.37,775,760,760.54,1547145
11/17/16,766.92,772.7,764.23,771.23,1304048
11/16/16,755.2,766.36,750.51,764.48,1472594
11/15/16,746.97,764.42,746.97,758.49,2384001
11/14/16,755.6,757.85,727.54,736.08,3654385
11/11/16,756.54,760.78,750.38,754.02,2431815
11/10/16,791.17,791.17,752.18,762.56,4745183
11/09/16,779.94,791.23,771.67,785.31,2607121
11/08/16,783.4,795.63,780.19,790.51,1366873
11/07/16,774.5,785.19,772.55,782.52,1585070
11/04/16,750.66,770.36,750.56,762.02,2134812
11/03/16,767.25,769.95,759.03,762.13,1943175
11/02/16,778.2,781.65,763.45,768.7,1918414
11/01/16,782.89,789.49,775.54,783.61,2406356
10/31/16,795.47,796.86,784,784.54,2427284
10/28/16,808.35,815.49,793.59,795.37,4269902
10/27/16,801,803.49,791.5,795.35,2749221
10/26/16,806.34,806.98,796.32,799.07,1647733
10/25/16,816.68,816.68,805.14,807.67,1576404
10/24/16,804.9,815.18,804.82,813.11,1697514
10/21/16,795,799.5,794,799.37,1266181
10/20/16,803.3,803.97,796.03,796.97,1757528
10/19/16,798.86,804.63,797.64,801.56,1766798
10/18/16,787.85,801.61,785.57,795.26,2056903
10/17/16,779.8,785.85,777.5,779.96,1092973
10/14/16,781.65,783.95,776,778.53,852487
10/13/16,781.22,781.22,773,778.19,1365277
10/12/16,783.76,788.13,782.06,786.14,937435
10/11/16,786.66,792.28,780.58,783.07,1372461
10/10/16,777.71,789.38,775.87,785.94,1174923
10/07/16,779.66,779.66,770.75,775.08,933158
10/06/16,779,780.48,775.54,776.86,1070692
10/05/16,779.31,782.07,775.65,776.47,1461151
10/04/16,776.03,778.71,772.89,776.43,1201350
10/03/16,774.25,776.07,769.5,772.56,1278821
09/30/16,776.33,780.94,774.09,777.29,1585333
09/29/16,781.44,785.8,774.23,775.01,1314746
09/28/16,777.85,781.81,774.97,781.56,1109834
09/27/16,775.5,785.99,774.31,783.01,1153247
09/26/16,782.74,782.74,773.07,774.21,1533206
09/23/16,786.59,788.93,784.15,786.9,1411937
09/22/16,780,789.85,778.44,787.21,1486223
09/21/16,772.66,777.16,768.3,776.22,1167810
09/20/16,769,773.33,768.53,771.41,978631
