Date,Date,Open,HighOp,Low,Adj. Close,Volume
2018-08-30,2018-08-30,1244.23,1253.64,1232.59,1239.12,1331439.0
2018-08-29,2018-08-29,1237.45,1250.66,1236.36,1249.3,1309312.0
2018-08-28,2018-08-28,1241.29,1242.55,1228.69,1231.15,1304007.0
2018-08-27,2018-08-27,1227.6,1243.09,1225.72,1241.82,1156255.0
2018-08-24,2018-08-24,1208.82,1221.65,1206.36,1220.65,946840.0
2018-08-23,2018-08-23,1207.14,1221.28,1204.24,1205.38,992604.0
2018-08-22,2018-08-22,1200,1211.84,1199.0,1207.33,887389.0
2018-08-21,2018-08-21,1208,1217.26,1200.35,1201.62,1205580.0
2018-08-20,2018-08-20,1205.02,1211,1194.63,1207.77,870772.0
2018-08-17,2018-08-17,1202.03,1209.02,1188.24,1200.96,1389645.0
2018-08-16,2018-08-16,1224.73,1226,1202.55,1206.49,1343161.0
2018-08-15,2018-08-15,1229.26,1235.24,1209.51,1214.38,1828814.0
2018-08-14,2018-08-14,1235.19,1245.87,1225.11,1242.1,1348194.0
2018-08-13,2018-08-13,1236.98,1249.27,1233.64,1235.01,997346.0
2018-08-10,2018-08-10,1243,1245.7,1232.0,1237.61,1108919.0
2018-08-09,2018-08-09,1249.9,1255.54,1246.01,1249.1,848601.0
2018-08-08,2018-08-08,1240.47,1256.5,1238.01,1245.61,1370913.0
2018-08-07,2018-08-07,1237,1251.17,1236.17,1242.22,1493980.0
2018-08-06,2018-08-06,1225,1226.09,1215.8,1224.77,1081723.0
2018-08-03,2018-08-03,1229.62,1230,1215.06,1223.71,1089896.0
2018-08-02,2018-08-02,1205.9,1229.88,1204.79,1226.15,1531299.0
2018-08-01,2018-08-01,1228,1233.47,1210.21,1220.01,1567264.0
2018-07-31,2018-07-31,1220.01,1227.59,1205.6,1217.26,1644722.0
2018-07-30,2018-07-30,1228.01,1234.92,1211.47,1219.74,1849904.0
2018-07-27,2018-07-27,1271,1273.89,1231.0,1238.5,2130558.0
2018-07-26,2018-07-26,1251,1269.77,1249.02,1268.33,2405638.0
2018-07-25,2018-07-25,1239.13,1265.86,1239.13,1263.7,2139999.0
2018-07-24,2018-07-24,1262.59,1266,1235.56,1248.08,3318204.0
2018-07-23,2018-07-23,1181.01,1206.49,1181.0,1205.5,2619234.0
2018-07-20,2018-07-20,1186.96,1196.86,1184.22,1184.91,1248400.0
2018-07-19,2018-07-19,1191,1200,1183.32,1186.96,1276667.0
2018-07-18,2018-07-18,1196.56,1204.5,1190.34,1195.88,1393606.0
2018-07-17,2018-07-17,1172.22,1203.04,1170.6,1198.8,1610353.0
2018-07-16,2018-07-16,1189.39,1191,1179.28,1183.86,1055662.0
2018-07-13,2018-07-13,1185,1195.42,1180.0,1188.82,1222072.0
2018-07-12,2018-07-12,1159.89,1184.41,1155.94,1183.48,1251884.0
2018-07-11,2018-07-11,1144.59,1164.29,1141.0,1153.9,1119993.0
2018-07-10,2018-07-10,1156.98,1159.59,1149.59,1152.84,798412.0
2018-07-09,2018-07-09,1148.48,1154.67,1143.42,1154.05,908969.0
2018-07-06,2018-07-06,1123.58,1140.93,1120.74,1140.17,996079.0
2018-07-05,2018-07-05,1110.53,1127.5,1108.48,1124.27,1066685.0
2018-07-03,2018-07-03,1135.82,1135.82,1100.02,1102.89,679034.0
2018-07-02,2018-07-02,1099,1128,1093.8,1127.46,1217311.0
2018-06-29,2018-06-29,1120,1128.23,1115.0,1115.65,1315121.0
2018-06-28,2018-06-28,1102.09,1122.31,1096.01,1114.22,1072438.0
2018-06-27,2018-06-27,1121.34,1131.84,1103.62,1103.98,1293892.0
2018-06-26,2018-06-26,1128,1133.21,1116.66,1118.46,1563225.0
2018-06-25,2018-06-25,1143.6,1143.91,1112.78,1124.81,2157310.0
2018-06-22,2018-06-22,1159.14,1162.5,1147.26,1155.48,1310967.0
2018-06-21,2018-06-21,1174.85,1177.3,1152.23,1157.66,1238118.0
2018-06-20,2018-06-20,1175.31,1186.29,1169.16,1169.84,1648536.0
2018-06-19,2018-06-19,1158.5,1171.27,1154.01,1168.06,1621018.0
2018-06-18,2018-06-18,1143.65,1174.31,1143.59,1173.46,1413692.0
2018-06-15,2018-06-15,1148.86,1153.42,1143.49,1152.26,2122476.0
2018-06-14,2018-06-14,1143.85,1155.47,1140.64,1152.12,1350868.0
2018-06-13,2018-06-13,1141.12,1146.5,1133.38,1134.79,1506407.0
2018-06-12,2018-06-12,1131.07,1139.79,1130.74,1139.32,912018.0
2018-06-11,2018-06-11,1118.6,1137.26,1118.6,1129.99,1079294.0
2018-06-08,2018-06-08,1118.18,1126.67,1112.15,1120.87,1290845.0
2018-06-01,2018-06-01,1099.35,1120,1098.5,1119.5,2421598.0
2018-05-31,2018-05-31,1067.56,1097.19,1067.56,1084.99,3088305.0
2018-05-30,2018-05-30,1063.03,1069.21,1056.83,1067.8,1138457.0
2018-05-29,2018-05-29,1064.89,1073.37,1055.22,1060.32,1865139.0
2018-05-25,2018-05-25,1079.02,1082.56,1073.78,1075.66,899406.0
2018-05-24,2018-05-24,1079,1080.47,1066.15,1079.24,766773.0
2018-05-23,2018-05-23,1065.13,1080.78,1061.71,1079.69,1060683.0
2018-05-22,2018-05-22,1083.56,1086.59,1066.69,1069.73,1090002.0
2018-05-21,2018-05-21,1074.06,1088,1073.65,1079.58,1023211.0
2018-05-18,2018-05-18,1061.86,1069.94,1060.68,1066.36,1565240.0
2018-05-17,2018-05-17,1079.89,1086.87,1073.5,1078.59,1043766.0
2018-05-16,2018-05-16,1077.31,1089.27,1076.26,1081.77,1097317.0
2018-05-15,2018-05-15,1090,1090.05,1073.47,1079.23,1494872.0
2018-05-14,2018-05-14,1100,1110.75,1099.11,1100.2,1518077.0
2018-05-11,2018-05-11,1093.6,1101.33,1090.91,1098.26,1253665.0
2018-05-10,2018-05-10,1086.03,1100.44,1085.64,1097.57,1443025.0
2018-05-09,2018-05-09,1058.1,1085.44,1056.37,1082.76,2032818.0
2018-05-08,2018-05-08,1058.54,1060.55,1047.15,1053.91,1217721.0
2018-05-07,2018-05-07,1049.23,1061.68,1047.1,1054.79,1466065.0
2018-05-04,2018-05-04,1016.9,1048.51,1016.9,1048.21,1938658.0
2018-05-03,2018-05-03,1019,1029.68,1006.29,1023.72,1815058.0
2018-05-02,2018-05-02,1028.1,1040.39,1022.87,1024.38,1603081.0
2018-05-01,2018-05-01,1013.66,1038.47,1008.21,1037.31,1427857.0
2018-04-30,2018-04-30,1030.01,1037,1016.85,1017.33,1671254.0
2018-04-27,2018-04-27,1046,1049.5,1025.59,1030.05,1619796.0
2018-04-26,2018-04-26,1029.51,1047.98,1018.19,1040.04,2079533.0
2018-04-25,2018-04-25,1025.52,1032.49,1015.31,1021.18,2391105.0
2018-04-24,2018-04-24,1052,1057,1010.59,1019.98,4760260.0
2018-04-23,2018-04-23,1077.86,1082.72,1060.7,1067.45,2341258.0
2018-04-20,2018-04-20,1082,1092.35,1069.57,1072.96,1889686.0
2018-04-19,2018-04-19,1069.4,1094.17,1068.18,1087.7,1747671.0
2018-04-18,2018-04-18,1077.43,1077.43,1066.23,1072.08,1344138.0
2018-04-17,2018-04-17,1051.37,1077.88,1048.26,1074.16,2320266.0
2018-04-16,2018-04-16,1037,1043.24,1026.74,1037.98,1211208.0
2018-04-13,2018-04-13,1040.88,1046.42,1022.98,1029.27,1223017.0
2018-04-12,2018-04-12,1025.04,1040.69,1021.43,1032.51,1359389.0
2018-04-11,2018-04-11,1027.99,1031.36,1015.87,1019.97,1483881.0
2018-04-10,2018-04-10,1026.44,1036.28,1011.34,1031.64,2029648.0
2018-04-09,2018-04-09,1016.8,1039.6,1014.08,1015.45,1751559.0
2018-04-06,2018-04-06,1020,1031.42,1003.03,1007.04,1746430.0
2018-04-05,2018-04-05,1041.33,1042.79,1020.13,1027.81,1363049.0
2018-04-04,2018-04-04,993.41,1028.72,993.0,1025.14,2484651.0
2018-04-03,2018-04-03,1013.91,1020.99,994.07,1013.41,2275076.0
2018-04-02,2018-04-02,1022.82,1034.8,990.37,1006.47,2680400.0
2018-03-29,2018-03-29,1011.63,1043,1002.9,1031.79,2726830.0
2018-03-28,2018-03-28,998,1024.23,980.64,1004.56,3369275.0
2018-03-27,2018-03-27,1063,1064.84,996.92,1005.1,3095315.0
2018-03-26,2018-03-26,1046,1055.63,1008.4,1053.21,2665131.0
2018-03-23,2018-03-23,1047.03,1063.36,1021.22,1021.57,2156672.0
2018-03-22,2018-03-22,1081.88,1082.9,1045.91,1049.08,2666964.0
2018-03-21,2018-03-21,1092.74,1106.3,1085.15,1090.88,1878873.0
2018-03-20,2018-03-20,1099,1105.2,1083.46,1097.71,1831896.0
2018-03-19,2018-03-19,1120.01,1121.99,1089.01,1099.82,2805937.0
2018-03-16,2018-03-16,1154.14,1155.88,1131.96,1135.73,3091954.0
2018-03-15,2018-03-15,1149.96,1161.08,1134.54,1149.58,1472226.0
2018-03-14,2018-03-14,1145.21,1158.59,1141.44,1149.49,1291415.0
2018-03-13,2018-03-13,1170,1176.76,1133.33,1138.17,1907171.0
2018-03-12,2018-03-12,1163.85,1177.05,1157.42,1164.5,2172272.0
2018-03-09,2018-03-09,1136,1160.8,1132.46,1160.04,2128038.0
2018-03-08,2018-03-08,1115.32,1127.6,1112.8,1126.0,1355125.0
2018-03-07,2018-03-07,1089.19,1112.22,1085.48,1109.64,1292537.0
2018-03-06,2018-03-06,1099.22,1101.85,1089.78,1095.06,1532783.0
2018-03-05,2018-03-05,1075.14,1097.1,1069.0,1090.93,1202174.0
2018-03-02,2018-03-02,1053.08,1082,1048.12,1078.92,2271551.0
2018-03-01,2018-03-01,1107.87,1110.12,1067.0,1069.52,2515910.0
2018-02-28,2018-02-28,1123.03,1127.53,1103.24,1104.73,1882600.0
2018-02-27,2018-02-27,1141.24,1144.04,1118.0,1118.29,1774080.0
2018-02-26,2018-02-26,1127.8,1143.96,1126.7,1143.75,1559079.0
2018-02-23,2018-02-23,1112.64,1127.28,1104.71,1126.79,1260968.0
2018-02-22,2018-02-22,1116.19,1122.82,1102.59,1106.63,1317166.0
2018-02-21,2018-02-21,1106.47,1133.97,1106.33,1111.34,1512910.0
2018-02-20,2018-02-20,1090.57,1113.95,1088.52,1102.46,1423145.0
2018-02-16,2018-02-16,1088.41,1104.67,1088.31,1094.8,1681612.0
2018-02-15,2018-02-15,1079.07,1091.48,1064.34,1089.52,1843442.0
2018-02-14,2018-02-14,1048.95,1071.72,1046.75,1069.7,1555787.0
2018-02-13,2018-02-13,1045,1058.37,1044.09,1052.1,1265054.0
2018-02-12,2018-02-12,1048,1061.5,1040.93,1051.94,2057718.0
2018-02-09,2018-02-09,1017.25,1043.97,992.56,1037.78,3505862.0
2018-02-08,2018-02-08,1055.41,1058.62,1000.66,1001.52,2859136.0
2018-02-07,2018-02-07,1081.54,1081.78,1048.26,1048.58,2369232.0
2018-02-06,2018-02-06,1027.18,1081.71,1023.14,1080.6,3447956.0
2018-02-05,2018-02-05,1090.6,1110,1052.03,1055.8,3798301.0
2018-02-02,2018-02-02,1122,112CORRECTION MISSING9,4857943.0,,
2018-02-01,2018-02-01,1162.61,1174,1157.52,1167.7,2412114.0
2018-01-31,2018-01-31,1170.57,1173,1159.13,1169.94,1538688.0
2018-01-30,2018-01-30,1167.83,1176.52,1163.52,1163.69,1556346.0
2018-01-29,2018-01-29,1176.48,1186.89,1171.98,1175.58,1378913.0
2018-01-26,2018-01-26,1175.08,1175.84,1158.11,1175.84,2018755.0
2018-01-25,2018-01-25,1172.53,1175.94,1162.76,1170.37,1480540.0
2018-01-24,2018-01-24,1177.33,1179.86,1161.05,1164.24,1416625.0
2018-01-23,2018-01-23,1159.85,1171.63,1158.75,1169.97,1333056.0
2018-01-22,2018-01-22,1137.49,1159.88,1135.11,1155.81,1617975.0
2018-01-19,2018-01-19,1131.83,1137.86,1128.3,1137.51,1778229.0
2018-01-18,2018-01-18,1131.41,1132.51,1117.5,1129.79,1198234.0
2018-01-17,2018-01-17,1126.22,1132.6,1117.01,1131.98,1202639.0
2018-01-16,2018-01-16,1132.51,1139.91,1117.83,1121.76,1575261.0
2018-01-12,2018-01-12,1102.41,1124.29,1101.15,1122.26,1720533.0
2018-01-11,2018-01-11,1106.3,1106.53,1099.59,1105.52,978292.0
2018-01-10,2018-01-10,1097.1,1104.6,1096.11,1102.61,1042793.0
2018-01-09,2018-01-09,1109.4,1110.57,1101.23,1106.26,902541.0
2018-01-08,2018-01-08,1102.23,1111.27,1101.62,1106.94,1047603.0
2018-01-05,2018-01-05,1094,1104.25,1092.0,1102.23,1279123.0
2018-01-04,2018-01-04,1088,1093.57,1084.0,1086.4,1004605.0
2018-01-03,2018-01-03,1064.31,1086.29,1063.21,1082.48,1430170.0
2018-01-02,2018-01-02,1048.34,1066.94,1045.23,1065.0,1237564.0
2017-12-29,2017-12-29,1046.72,1049.7,1044.9,1046.4,887511.0
2017-12-28,2017-12-28,1051.6,1054.75,1044.77,1048.14,837121.0
2017-12-27,2017-12-27,1057.39,1058.37,1048.05,1049.37,1271911.0
2017-12-26,2017-12-26,1058.07,1060.12,1050.2,1056.74,761237.0
2017-12-22,2017-12-22,1061.11,1064.2,1059.44,1060.12,755095.0
2017-12-21,2017-12-21,1064.95,1069.33,1061.79,1063.63,995703.0
2017-12-20,2017-12-20,1071.78,1073.38,1061.52,1064.95,1268582.0
2017-12-19,2017-12-19,1075.2,1076.84,1063.55,1070.68,1338725.0
2017-12-18,2017-12-18,1066.08,1078.49,1062.0,1077.14,1554552.0
2017-12-15,2017-12-15,1054.61,1067.62,1049.5,1064.19,3275931.0
2017-12-14,2017-12-14,1045,1058.5,1043.11,1049.15,1558835.0
2017-12-13,2017-12-13,1046.12,1046.67,1038.38,1040.61,1282677.0
2017-12-12,2017-12-12,1039.63,1050.31,1033.69,1040.48,1279659.0
2017-12-11,2017-12-11,1035.5,1043.8,1032.05,1041.1,1192838.0
2017-12-08,2017-12-08,1037.49,1042.05,1032.52,1037.05,1290774.0
2017-12-07,2017-12-07,1020.43,1034.24,1018.07,1030.93,1458242.0
2017-12-06,2017-12-06,1001.5,1024.97,1001.14,1018.38,1271964.0
2017-12-05,2017-12-05,995.94,1020.61,988.28,1005.15,2067318.0
2017-12-04,2017-12-04,1012.66,1016.1,995.57,998.68,1906439.0
2017-12-01,2017-12-01,1015.8,1022.49,1002.02,1010.17,1909566.0
2017-11-30,2017-11-30,1022.37,1028.49,1015.0,1021.41,1724031.0
2017-11-29,2017-11-29,1042.68,1044.08,1015.65,1021.66,2459426.0
2017-11-28,2017-11-28,1055.09,1062.38,1040.0,1047.41,1424394.0
2017-11-27,2017-11-27,1040,1055.46,1038.44,1054.21,1307881.0
2017-11-24,2017-11-24,1035.87,1043.18,1035.0,1040.61,536996.0
2017-11-22,2017-11-22,1035,1039.71,1031.43,1035.96,746878.0
2017-11-21,2017-11-21,1023.31,1035.11,1022.66,1034.49,1096999.0
2017-11-20,2017-11-20,1020.26,1022.61,1017.5,1018.38,953470.0
2017-11-17,2017-11-17,1034.01,1034.42,1017.75,1019.09,1397064.0
2017-11-16,2017-11-16,1022.52,1035.92,1022.52,1032.5,1129688.0
2017-11-15,2017-11-15,1019.21,1024.09,1015.42,1020.91,853992.0
2017-11-14,2017-11-14,1022.59,1026.81,1014.15,1026.0,959222.0
2017-11-13,2017-11-13,1023.42,1031.58,1022.57,1025.75,885779.0
2017-11-10,2017-11-10,1026.46,1030.76,1025.28,1028.07,720676.0
2017-11-09,2017-11-09,1033.99,1033.99,1019.67,1031.26,1245246.0
2017-11-08,2017-11-08,1030.52,1043.52,1028.45,1039.85,1088716.0
2017-11-07,2017-11-07,1027.27,1033.97,1025.13,1033.33,1112331.0
2017-11-06,2017-11-06,1028.99,1034.87,1025.0,1025.9,1125185.0
2017-11-03,2017-11-03,1022.11,1032.65,1020.31,1032.48,1076350.0
2017-11-02,2017-11-02,1021.76,1028.09,1013.01,1025.58,1048970.0
2017-11-01,2017-11-01,1017.21,1029.67,1016.95,1025.5,1373444.0
2017-10-31,2017-10-31,1015.22,1024,1010.42,1016.64,1331391.0
2017-10-30,2017-10-30,1014,1024.97,1007.5,1017.11,2085062.0
2017-10-27,2017-10-27,1009.19,1048.39,1008.2,1019.27,5167689.0
2017-10-26,2017-10-26,980,987.6,972.2,972.56,2042149.0
2017-10-25,2017-10-25,968.37,976.09,960.52,973.33,1211262.0
2017-10-24,2017-10-24,970,972.23,961.0,970.54,1212153.0
2017-10-23,2017-10-23,989.52,989.52,966.12,968.45,1478448.0
2017-10-20,2017-10-20,989.44,991,984.58,988.2,1183186.0
2017-10-19,2017-10-19,986,988.88,978.39,984.45,1313575.0
2017-10-18,2017-10-18,991.77,996.72,986.97,992.81,1057581.0
2017-10-17,2017-10-17,990.29,996.44,988.59,992.18,1290186.0
2017-10-16,2017-10-16,992.1,993.91,984.0,992.0,910543.0
2017-10-13,2017-10-13,992,997.21,989.0,989.68,1169777.0
2017-10-12,2017-10-12,987.45,994.12,985.0,987.83,1262793.0
2017-10-11,2017-10-11,973.72,990.71,972.25,989.25,1693274.0
2017-10-10,2017-10-10,980,981.57,966.08,972.6,968362.0
2017-10-09,2017-10-09,980,985.43,976.11,977.0,891355.0
2017-10-06,2017-10-06,966.7,979.46,963.36,978.89,1173882.0
2017-10-05,2017-10-05,955.49,970.91,955.18,969.96,1213816.0
2017-10-04,2017-10-04,957,960.39,950.69,951.68,952391.0
2017-10-03,2017-10-03,954,958,949.14,957.79,888346.0
2017-10-02,2017-10-02,959.98,962.54,947.84,953.27,1283444.0
2017-09-29,2017-09-29,952,959.79,951.51,959.11,1580994.0
2017-09-28,2017-09-28,941.36,950.69,940.55,949.5,1020312.0
2017-09-27,2017-09-27,927.74,949.9,927.74,944.49,2239441.0
2017-09-26,2017-09-26,923.72,930.82,921.14,924.86,1666861.0
2017-09-25,2017-09-25,925.45,926.4,909.7,920.97,1856822.0
2017-09-22,2017-09-22,927.75,934.73,926.48,928.53,1052704.0
2017-09-21,2017-09-21,933,936.53,923.83,932.45,1290607.0
2017-09-20,2017-09-20,922.98,933.88,922.0,931.58,1669763.0
2017-09-19,2017-09-19,917.42,922.42,912.55,921.81,936654.0
2017-09-18,2017-09-18,920.01,922.08,910.6,915.0,1306922.0
2017-09-15,2017-09-15,924.66,926.49,916.36,920.29,2505430.0
2017-09-14,2017-09-14,931.25,932.77,924.0,925.11,1397644.0
2017-09-13,2017-09-13,930.66,937.25,929.86,935.09,1102631.0
2017-09-12,2017-09-12,932.59,933.48,923.86,932.07,1134397.0
2017-09-11,2017-09-11,934.25,938.38,926.92,929.08,1266991.0
2017-09-08,2017-09-08,936.49,936.99,924.88,926.5,1011538.0
2017-09-07,2017-09-07,931.73,936.41,923.62,935.95,1212743.0
2017-09-06,2017-09-06,930.15,930.92,919.27,927.81,1527650.0
2017-09-05,2017-09-05,933.08,937,921.96,928.45,1326432.0
2017-09-01,2017-09-01,941.13,942.48,935.15,937.34,947374.0
2017-08-31,2017-08-31,931.76,941.98,931.76,939.33,1582579.0
2017-08-30,2017-08-30,920.05,930.82,919.65,929.57,1301225.0
2017-08-29,2017-08-29,905.1,923.33,905.0,921.29,1185564.0
2017-08-28,2017-08-28,916,919.25,911.87,913.81,1086484.0
2017-08-25,2017-08-25,923.49,925.56,915.5,915.89,1053376.0
2017-08-24,2017-08-24,928.66,930.84,915.5,921.28,1270306.0
2017-08-23,2017-08-23,921.93,929.93,919.36,927.0,1090248.0
2017-08-22,2017-08-22,912.72,925.86,911.48,924.69,1166737.0
2017-08-21,2017-08-21,910,913,903.4,906.66,943441.0
2017-08-18,2017-08-18,910.31,915.28,907.15,910.67,1342689.0
2017-08-17,2017-08-17,925.78,926.86,910.98,910.98,1277238.0
2017-08-16,2017-08-16,925.29,932.7,923.45,926.96,1006711.0
2017-08-15,2017-08-15,924.23,926.55,919.82,922.22,883369.0
2017-08-14,2017-08-14,922.53,924.67,918.19,922.67,1064530.0
2017-08-11,2017-08-11,907.97,917.78,905.58,914.39,1206782.0
2017-08-10,2017-08-10,917.55,919.26,906.13,907.24,1823967.0
2017-08-09,2017-08-09,920.61,925.98,917.25,922.9,1192081.0
2017-08-08,2017-08-08,927.09,935.81,925.61,926.79,1061579.0
2017-08-07,2017-08-07,929.06,931.7,926.5,929.36,1032239.0
2017-08-04,2017-08-04,926.75,930.31,923.03,927.96,1082267.0
2017-08-03,2017-08-03,930.34,932.24,922.24,923.65,1202512.0
2017-08-02,2017-08-02,928.61,932.6,916.68,930.39,1824448.0
2017-08-01,2017-08-01,932.38,937.45,929.26,930.83,1277734.0
2017-07-31,2017-07-31,941.89,943.59,926.04,930.5,1970095.0
2017-07-28,2017-07-28,929.4,943.83,927.5,941.53,1846351.0
2017-07-27,2017-07-27,951.78,951.78,920.0,934.09,3212996.0
2017-07-26,2017-07-26,954.68,955,942.28,947.8,2088256.0
2017-07-25,2017-07-25,953.81,959.7,945.4,950.7,4660979.0
2017-07-24,2017-07-24,972.22,986.2,970.77,980.34,3248347.0
2017-07-21,2017-07-21,962.25,973.23,960.15,972.92,1711000.0
2017-07-20,2017-07-20,975,975.9,961.51,968.15,1624463.0
2017-07-19,2017-07-19,967.84,973.04,964.03,970.89,1224540.0
2017-07-18,2017-07-18,953,968.04,950.6,965.4,1153964.0
2017-07-17,2017-07-17,957,960.74,949.24,953.42,1165537.0
2017-07-14,2017-07-14,952,956.91,948.01,955.99,1053774.0
2017-07-13,2017-07-13,946.29,954.45,943.01,947.16,1294687.0
2017-07-12,2017-07-12,938.68,946.3,934.47,943.83,1532144.0
2017-07-11,2017-07-11,929.54,931.43,922.0,930.09,1113235.0
2017-07-10,2017-07-10,921.77,930.38,919.59,928.8,1192825.0
2017-07-07,2017-07-07,908.85,921.54,908.85,918.59,1637785.0
2017-07-06,2017-07-06,904.12,914.94,899.7,906.69,1424503.0
2017-07-05,2017-07-05,901.76,914.51,898.5,911.71,1813884.0
2017-07-03,2017-07-03,912.18,913.94,894.79,898.7,1710373.0
2017-06-30,2017-06-30,926.05,926.05,908.31,908.73,2090226.0
2017-06-29,2017-06-29,929.92,931.26,910.62,917.79,3299176.0
2017-06-28,2017-06-28,929,942.75,916.0,940.49,2721406.0
2017-06-27,2017-06-27,942.46,948.29,926.85,927.33,2579930.0
2017-06-26,2017-06-26,969.9,973.31,950.79,952.27,1598355.0
2017-06-23,2017-06-23,956.83,966,954.2,965.59,1527856.0
2017-06-22,2017-06-22,958.7,960.72,954.55,957.09,941958.0
2017-06-21,2017-06-21,953.64,960.1,950.76,959.45,1202233.0
2017-06-20,2017-06-20,957.52,961.62,950.01,950.63,1125990.0
2017-06-19,2017-06-19,949.96,959.99,949.05,957.37,1533336.0
2017-06-16,2017-06-16,940,942.04,931.6,939.78,3094711.0
2017-06-15,2017-06-15,933.97,943.34,924.44,942.31,2133050.0
2017-06-14,2017-06-14,959.92,961.15,942.25,950.76,1489715.0
2017-06-13,2017-06-13,951.91,959.98,944.09,953.4,2013337.0
2017-06-12,2017-06-12,939.56,949.36,915.23,942.9,3763529.0
2017-06-09,2017-06-09,984.5,984.5,935.63,949.83,3309389.0
2017-06-08,2017-06-08,982.35,984.57,977.2,983.41,1481916.0
2017-06-07,2017-06-07,979.65,984.15,975.77,981.08,1453874.0
2017-06-06,2017-06-06,983.16,988.25,975.14,976.57,1814624.0
2017-06-05,2017-06-05,976.55,986.91,975.1,983.68,1252106.0
2017-06-02,2017-06-02,969.46,975.88,966.0,975.6,1750955.0
2017-06-01,2017-06-01,968.95,971.5,960.01,966.95,1410458.0
2017-05-31,2017-05-31,975.02,979.27,960.18,964.86,2448067.0
2017-05-30,2017-05-30,970.31,976.2,969.49,975.88,1466654.0
2017-05-26,2017-05-26,969.7,974.98,965.03,971.47,1252010.0
2017-05-25,2017-05-25,957.33,972.63,955.47,969.54,1660474.0
2017-05-24,2017-05-24,952.98,955.09,949.5,954.96,1034199.0
2017-05-23,2017-05-23,947.92,951.47,942.58,948.82,1270817.0
2017-05-22,2017-05-22,935,941.88,935.0,941.86,1120385.0
2017-05-19,2017-05-19,931.47,937.76,931.0,934.01,1393024.0
2017-05-18,2017-05-18,921,933.17,918.75,930.24,1596897.0
2017-05-17,2017-05-17,935.67,939.33,918.14,919.62,2362072.0
2017-05-16,2017-05-16,940,943.11,937.58,943.0,969479.0
2017-05-15,2017-05-15,932.95,938.25,929.34,937.08,1108496.0
2017-05-12,2017-05-12,931.53,933.44,927.85,932.22,1050601.0
2017-05-11,2017-05-11,925.32,932.53,923.03,930.6,835386.0
2017-05-10,2017-05-10,931.98,932,925.16,928.78,1173925.0
2017-05-09,2017-05-09,936.95,937.5,929.53,932.17,1581809.0
2017-05-08,2017-05-08,926.12,936.93,925.26,934.3,1329825.0
2017-05-05,2017-05-05,933.54,934.9,925.2,927.13,1911275.0
2017-05-04,2017-05-04,926.07,935.93,924.59,931.66,1422144.0
2017-05-03,2017-05-03,914.86,928.1,912.54,927.04,1499532.0
2017-05-02,2017-05-02,909.62,920.77,909.45,916.44,1587219.0
2017-05-01,2017-05-01,901.94,915.68,901.45,912.57,2115993.0
2017-04-28,2017-04-28,910.66,916.85,905.77,905.96,3276255.0
2017-04-27,2017-04-27,873.6,875.4,870.38,874.25,2026816.0
2017-04-26,2017-04-26,874.23,876.05,867.75,871.73,1237167.0
2017-04-25,2017-04-25,865,875,862.81,872.3,1671972.0
2017-04-24,2017-04-24,851.2,863.45,849.86,862.76,1372541.0
2017-04-21,2017-04-21,842.88,843.88,840.6,843.19,1323583.0
2017-04-20,2017-04-20,841.44,845.2,839.32,841.65,959031.0
2017-04-19,2017-04-19,839.79,842.22,836.29,838.21,954330.0
